CODE,ISIN,NAME,QTY,AVG BUY,CL,BUY AMT,SELL AMT,% CHANGE,Earnimgs per share,Change %,,,,,,,,,,,,,,,,
500009,,Ambalal Sarabhai Enterprises Ltd,3000,75.6,50.5,226800,162090,-28.5,,,,,,,,,,,,,,,,,,
500106,,IFCI Ltd,1000,16.1,52.8,16100,52790,227.9,0.5,-3.6,,,,,,,,,,,,,,,,
500183,,HFCL Ltd,2700,83,97.2,224100,275805,23.1,,,,,,,,,,,,,,,,,,
500183,,HFCL Ltd,1000,93.42,97.2,93420,102150,9.3,,,,,,,,,,,,,,,,,,
500184,,Himadri Speciality Chemical Ltd,200,67,540.4,13400,111470,731.9,,,,,,,,,,,,,,,,,,
500390,,Reliance Infrastructure Ltd,1200,99,275.3,118800,347220,192.3,,,,,,,,,,,,,,,,,,
500390,,Reliance Infrastructure Ltd,600,172,275.3,103200,173610,68.2,,,,,,,,,,,,,,,,,,
501150,,Centrum Capital Ltd,4000,26.66,31.1,106640,126600,18.7,,,,,,,,,,,,,,,,,,
501150,,Centrum Capital Ltd,8000,29.1,31.1,232800,253200,8.8,,,,,,,,,,,,,,,,,,
502865,,Forbes & Company Ltd,55,836,436,45980,23980,-47.8,8.5,0.5,,,,,,,,,,,,,,,,
502865,,Forbes & Company Ltd,500,836,436,418000,215550,-48.4,,,,,,,,,,,,,,,,,,
505075,,Setco Automotive Ltd,3500,12.3,19.7,43050,68950,60.2,-7.9,-1.5,,,,,,,,,,,,,,,,
507410,,Walchandnagar Industries Ltd,700,276.7,246,193690,175140,-9.6,,,,,,,,,,,,,,,,,,
507498,,Piccadilly Sugar And Allied Industr(NDA),1500,25.36,63.9,38040,95850,152,-1,0.9,,,,,,,,,,,,,,,,
507498,,Piccadilly Sugar And Allied Industr(NDA),400,26,63.9,10400,25560,145.8,-1,0.9,,,,,,,,,,,,,,,,
519216,,Ajanta Soya Ltd,800,49,48.7,39200,38992,-0.5,2.1,-2,,,,,,,,,,,,,,,,
519260,,Sanwaria Consumer Ltd,50000,0.9,0.5,45000,24500,-45.6,-0.1,0,,,,,,,,,,,,,,,,
521070,,Alok Industries Ltd,2300,30,20.9,69000,48001,-30.4,-1.9,7.7,,,,,,,,,,,,,,,,
521070,,Alok Industries Ltd,2000,30,20.9,60000,41740,-30.4,-1.9,7.7,,,,,,,,,,,,,,,,
522134,,Artson Ltd,500,81,191.1,40500,95525,135.9,-0.5,2.1,,,,,,,,,,,,,,,,
522134,,Artson Ltd,1900,126.23,191.1,239837,338295,41.1,,,,,,,,,,,,,,,,,,
532323,,Shiva Cement Ltd,2000,4,40.1,8000,80100,901.3,-4.4,0.2,,,,,,,,,,,,,,,,
532372,,Virinchi Ltd,1000,67,30.5,67000,30490,-54.5,0.9,-0.9,,,,,,,,,,,,,,,,
532627,,Jaiprakash Power Ventures Limited,7000,7.68,16.3,53760,114450,112.9,,,,,,,,,,,,,,,,,,
532648,,Yes Bank Ltd,2500,18.15,18,45375,44950,-0.9,0.6,-0.3,,,,,,,,,,,,,,,,
532694,,Bartronics India Ltd,2800,13.35,23.3,37380,65184,74.4,0.1,3.9,,,,,,,,,,,,,,,,
532822,,Vodafone Idea Ltd,8000,13.75,8.8,110000,70080,-36.3,-5.1,6.1,,,,,,,,,,,,,,,,
532822,,Vodafone Idea Ltd,5000,9.17,8.8,45850,43800,-4.5,-5.1,6.1,,,,,,,,,,,,,,,,
532930,,BGR Energy Systems Ltd,200,160,126.2,32000,25240,-21.1,-120,2,,,,,,,,,,,,,,,,
532930,,BGR Energy Systems Ltd,200,160,126.2,32000,25240,-21.1,-120,2,,,,,,,,,,,,,,,,
532931,,Burnpur Cement Ltd,7000,12,6.1,84000,42490,-49.4,-11,-0.2,,,,,,,,,,,,,,,,
532931,,Burnpur Cement Ltd,5000,13.5,6.1,67500,30350,-55,-11,-0.2,,,,,,,,,,,,,,,,
532975,,Telogica Ltd,1100,5.32,20.5,5852,22550,285.3,#N/A,0,,,,,,,,,,,,,,,,
533275,,Shah Metacorp Ltd,30000,4.1,4,123000,120900,-1.7,,,,,,,,,,,,,,,,,,
533285,,RDB Infrastructure and Power Ltd,1000,40,489.9,40000,495200,1138,,,,,,,,,,,,,,,,,,
534748,,Steel Exchange India Ltd,20000,12.05,10,241000,199600,-17.2,,,,,,,,,,,,,,,,,,
534748,,Steel Exchange India Ltd,3800,10.9,10,41420,37848,-8.6,0.2,2.1,,,,,,,,,,,,,,,,
538607,,Toyam Sports Ltd,2500,6.57,2.1,16425,5225,-68.2,#N/A,-0.5,,,,,,,,,,,,,,,,
539437,,IDFC First Bank Ltd,500,93.13,62,46565,31005,-33.4,3.2,0.1,,,,,,,,,,,,,,,,
539437,,IDFC First Bank Ltd,250,52,62,13000,15502.5,19.3,3.2,0.1,,,,,,,,,,,,,,,,
540614,,G G Engineering Ltd,20000,1.24,1.6,24800,32000,29,0.1,-2.4,,,,,,,,,,,,,,,,
540879,,Apollo Micro Systems Ltd,1500,113.5,126.6,170250,180975,6.3,,,,,,,,,,,,,,,,,,
540879,,Apollo Micro Systems Ltd,1000,120.35,126.6,120350,120650,0.2,,,,,,,,,,,,,,,,,,
543482,,Eureka Forbes Ltd,825,450,573,371250,472931.3,27.4,,,,,,,,,,,,,,,,,,
544186,,Forbes Precision Tools and Mchn Prts Ltd,1200,209,254.8,250800,301560,20.2,,,,,,,,,,,,,,,,,,
544186,,Forbes Precision Tools and Mchn Prts Ltd,220,209,254.8,45980,56045,21.9,#N/A,1.2,,,,,,,,,,,,,,,,
AKSHOPTFBR,,Aksh Optifibre Limited,5000,13.7,10.4,68500,52000,-24.1,-4.9,4,,,,,,,,,,,,,,,,
AKSHOPTFBR,,Aksh Optifibre Limited,2000,12.92,10.4,25840,20800,-19.5,-4.9,4,,,,,,,,,,,,,,,,
ASIANTILES,,Asian Granito India Ltd,1000,76.95,62.8,76950,62760,-18.4,0,0.2,,,,,,,,,,,,,,,,
BLAL,,BEML Land Assets Ltd,500,204.5,218.8,102250,112460,10,,,,,,,,,,,,,,,,,,
BLAL,,BEML Land Assets Ltd,1500,210,218.8,315000,337380,7.1,,,,,,,,,,,,,,,,,,
CERA,,Cera Sanitaryware Ltd,10,8950,6775,89500,67750,-24.3,185.3,1.2,,,,,,,,,,,,,,,,
DCXINDIA,,DCX Systems Ltd,150,436,361,65400,54142.5,-17.2,5.2,2.3,,,,,,,,,,,,,,,,
FINPIPE,,Finolex Industries Ltd,200,230.85,209.4,46170,41880,-9.3,13,1.2,,,,,,,,,,,,,,,,
GOCLCORP,,Gocl Corporation Ltd,200,470.75,364.8,94150,72960,-22.5,12.5,1.9,,,,,,,,,,,,,,,,
HCC,,Hindustan Construction Company Ltd,5000,37.27,33.1,186350,174650,-6.3,,,,,,,,,,,,,,,,,,
HCC,,Hindustan Construction Company Ltd,2000,33.3,33.1,66600,66180,-0.6,3.4,-3.1,,,,,,,,,,,,,,,,
HFCL,,HFCL Ltd,1300,125.2,97.6,162760,132743,-18.4,,,,,,,,,,,,,,,,,,
HSCL,,Himadri Speciality Chemical Ltd,200,405.2,539.2,81040,112140,38.4,,,,,,,,,,,,,,,,,,
IFCI,,IFCI Ltd,1000,77.5,52.8,77500,52830,-31.8,0.5,-3.6,,,,,,,,,,,,,,,,
INDIANHUME,,Indian Hume Pipe Company Ltd,200,424.99,342.7,84998,68540,-19.4,19.6,1.3,,,,,,,,,,,,,,,,
JINDALSAW,,Jindal SAW Ltd,200,81,250.8,16200,50150,209.6,31,2.4,,,,,,,,,,,,,,,,
PROZONER,,Prozone Realty Ltd,5000,37.44,36,187200,176250,-5.8,,,,,,,,,,,,,,,,,,
PROZONER,,Prozone Realty Ltd,1000,39.97,36,39970,35960,-10,-0.8,1.5,,,,,,,,,,,,,,,,
RKFORGE,,Ramkrishna Forgings Ltd,100,885,950.7,88500,95070,7.4,25.1,1.3,,,,,,,,,,,,,,,,
SANGINITA,,Sanginita Chemicals Ltd,2500,22,14.8,55000,37000,-32.7,0.1,1.7,,,,,,,,,,,,,,,,
SANGINITA,,Sanginita Chemicals Ltd,7000,34.3,14.8,240100,104440,-56.5,,,,,,,,,,,,,,,,,,
SEPC,,Sepc Ltd,8769,23.9,18.4,209579.1,168364.8,-19.7,,,,,,,,,,,,,,,,,,
SEPC,,Sepc Ltd,1900,22.57,18.4,42883,34960,-18.5,0.2,-1.2,,,,,,,,,,,,,,,,
SURYAROSNI,,Surya Roshni Ltd,200,580,259.9,116000,51980,-55.2,14.7,-7.2,,,,,,,,,,,,,,,,
TTML,,Tata Teleservices (Maharashtra) Ltd,500,95.88,69.9,47940,34970,-27.1,-6.5,0.4,,,,,,,,,,,,,,,,
ZUARIIND,,Zuari Industries Ltd,200,408.48,293.5,81696,58700,-28.1,#N/A,0.1,,,,,,,,,,,,,,,,
CENTRUM,,Centrum Capital Ltd,10000,25.7,31,256700,310000,20.8,-3.4,0.7,,,,,,,,,,,,,,,,
532822,,Vodafone Idea Ltd,45000,13.6,8.8,610200,394200,-35.4,-5.1,6.1,,,,,,,,,,,,,,,,
ORIENTHOT,,Oriental Hotels Ltd,1100,137.3,175.5,151008,193050,27.8,2.4,3.9,,,,,,,,,,,,,,,,
RAYMOND,,Raymond Ltd,80,,,,,,1171.1,3.8,,,,,,,,,,,,,,,,
NETWORK18,,Network18 Media & Investments Ltd,1813,81.6,57,147995.2,103286.6,-30.2,-2.8,-7.3,,,,,,,,,,,,,,,,
BLAL,,BEML Land Assets Ltd,550,212.5,218.8,116886,120312.5,2.9,-1,-0.8,,,,,,,,,,,,,,,,
500009,,Ambalal Sarabhai Enterprises Ltd,2200,61.1,50.5,134354,111078,-17.3,1.6,-1.8,,,,,,,,,,,,,,,,
HFCL,,HFCL Ltd,1000,140.5,97.6,140500,97550,-30.6,2.6,-0.5,,,,,,,,,,,,,,,,
543482,,Eureka Forbes Ltd,150,450,573,67500,85950,27.3,6.4,-1.1,,,,,,,,,,,,,,,,
TBZ,,Tribhovandas Bhimji Zaveri Ltd,500,134.3,204,67170,102000,51.9,9.4,-2.8,,,,,,,,,,,,,,,,
ZEELEARN,,Zee Learn Ltd,9000,13.2,8.2,118620,73350,-38.2,5.4,2.9,,,,,,,,,,,,,,,,
GOCLCORP,,Gocl Corporation Ltd,200,472,364.8,94400,72960,-22.7,12.5,1.9,,,,,,,,,,,,,,,,
ZUARIIND,,Zuari Industries Ltd,200,378,293.5,75600,58700,-22.4,#N/A,0.1,,,,,,,,,,,,,,,,
IDFCFIRSTB,,IDFC First Bank Ltd,1000,48,62.1,48020,62140,29.4,3.2,0.3,,,,,,,,,,,,,,,,
PNC,,Pritish Nandy Communications Ltd,1000,42.6,45.9,42560,45930,7.9,1,1.8,,,,,,,,,,,,,,,,
ONMOBILE,,Onmobile Global Ltd,700,,,,,,-2.9,3.1,,,,,,,,,,,,,,,,
ASIANTILES,,Asian Granito India Ltd,700,80.1,62.8,56084,43932,-21.7,0,0.2,,,,,,,,,,,,,,,,
SINDHUTRAD,,Sindhu Trade Links Ltd,2000,28.3,21.2,56520,42320,-25.1,0.4,-2,,,,,,,,,,,,,,,,
540614,,G G Engineering Ltd,25000,2.1,1.6,53250,40000,-24.9,0.1,-2.4,,,,,,,,,,,,,,,,
PURVA,,Puravankara Ltd,100,111.3,338.2,11128,33820,203.9,2.9,-0.7,,,,,,,,,,,,,,,,
INDIANHUME,,Indian Hume Pipe Company Ltd,100,424.7,342.7,42473.4,34270,-19.3,19.6,1.3,,,,,,,,,,,,,,,,
tarc,,Tarc Ltd,200,,,,,,-6.2,0.5,,,,,,,,,,,,,,,,
519216,,Ajanta Soya Ltd,700,48.6,48.7,34034,34118,0.2,2.1,-2,,,,,,,,,,,,,,,,
PROZONER,,Prozone Realty Ltd,1000,40.1,36,40080,35960,-10.3,-0.8,1.5,,,,,,,,,,,,,,,,
502865,,Forbes & Company Ltd,10,836,436,8360,4360,-47.8,8.5,0.5,,,,,,,,,,,,,,,,
,,,,,,,,,#N/A,#N/A,,,,,,,,,,,,,,,,
VARROC,,Varroc Engineering Ltd,15,967,576.9,14505,8652.8,-40.3,34.5,0.2,,,,,,,,,,,,,,,,
BURNPUR,,Burnpur Cement Ltd,1000,11.2,6,11200,6000,-46.4,-11,-1.2,,,,,,,,,,,,,,,,
SCHAND,,S Chand and Company Ltd,22,676,209.8,14872,4615.6,-69,11.5,-0.8,,,,,,,,,,,,,,,,
INDOSTAR,,IndoStar Capital Finance Ltd,26,572,255.5,14872,6643,-55.3,8,3.2,,,,,,,,,,,,,,,,
CENTRUM,,Centrum Capital Ltd,1000,38,31,37990,31000,-18.4,-3.4,0.7,,,,,,,,,,,,,,,,
DIGJAMLMTD,,Digjam Ltd,66,16.3,52.9,1072.5,3488.1,225.2,-10.6,-2.7,,,,,,,,,,,,,,,,
543482,,Eureka Forbes Ltd,3000,556.05,556,1668150,1668000,0,6.4,-1.1,,,,,,,,,,,,,,,,
522134,,Artson Ltd,4400,164.25,191.1,722700,840620,16.3,-0.5,2.1,,,,,,,,,,,,,,,,
500325,,Reliance Industries Ltd,400,1493.95,1252.3,597580,500920,-16.2,50.2,1.1,,,,,,,,,,,,,,,,
ZUARIIND,,Zuari Industries Ltd,1000,389.81,293.5,389810,293500,-24.7,#N/A,0.1,,,,,,,,,,,,,,,,
SEPC,,Sepc Ltd,10000,27.23,18.4,272300,184000,-32.4,0.2,-1.2,,,,,,,,,,,,,,,,
500009,,Ambalal Sarabhai Enterprises Ltd,3000,66.7,50.5,200100,151470,-24.3,1.6,-1.8,,,,,,,,,,,,,,,,
INFY,,Infosys Ltd,88,1896,1951.7,166848,171745.2,2.9,65,0.6,,,,,,,,,,,,,,,,
JIOFIN,,Jio Financial Services Ltd,500,352.8,274,176400,137000,-22.3,2.5,0.4,,,,,,,,,,,,,,,,
544186,,Forbes Precision Tools and Mchn Prts Ltd,500,209,254.8,104500,127375,21.9,#N/A,1.2,,,,,,,,,,,,,,,,
523475,,Lotus Chocolate Company Ltd,100,1469.75,1157.5,146975,115750,-21.2,13,-5,,,,,,,,,,,,,,,,
502865,,Forbes & Company Ltd,269,836,436,224884,117284,-47.8,8.5,0.5,,,,,,,,,,,,,,,,
DCXINDIA,,DCX Systems Ltd,300,434.45,361,130335,108285,-16.9,5.2,2.3,,,,,,,,,,,,,,,,
HCC,,Hindustan Construction Company Ltd,2000,48.34,33.1,96680,66180,-31.5,3.4,-3.1,,,,,,,,,,,,,,,,
NSE:IOC,,Indian Oil Corporation Ltd,500,183.36,127.3,91680,63660,-30.6,12.7,0.5,,,,,,,,,,,,,,,,
HFCL,,HFCL Ltd,600,158.49,97.6,95094,58530,-38.5,2.6,-0.5,,,,,,,,,,,,,,,,
IFCI,,IFCI Ltd,1000,87.1,52.8,87100,52830,-39.3,0.5,-3.6,,,,,,,,,,,,,,,,
BASML,,Bannari Amman Spinning Mills Ltd,1000,60.75,47.9,60750,47900,-21.2,-1.2,-3,,,,,,,,,,,,,,,,
SHAH,,Shah Metacorp Ltd,10000,5.89,4,58900,40100,-31.9,0.1,-3.1,,,,,,,,,,,,,,,,
532822,,Vodafone Idea Ltd,3000,13.65,8.8,40950,26280,-35.8,-5.1,6.1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
